4.6385 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0894B670>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.9275 	EXP 	Created Advice = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, name='Advice', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=u'default text', units='height', win=Window(...), wrapWidth=1)
6.9323 	EXP 	Created text2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, name='text2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=u'default text', units='height', win=Window(...), wrapWidth=1)
6.9342 	EXP 	Created image_3 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([ 0.,  0.]), size=array([ 1.,  1.]), texRes=128, units='height', win=Window(...))
6.9355 	EXP 	Created checkR = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='checkR', opacity=1.0, ori=1.0, pos=array([ 0.,  0.]), size=array([ 1.,  1.]), texRes=128, units='height', win=Window(...))
6.9368 	EXP 	Created checkL = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='checkL', opacity=1.0, ori=1.0, pos=array([ 0.,  0.]), size=array([ 1.,  1.]), texRes=128, units='height', win=Window(...))
6.9387 	EXP 	window1: blendMode = 'avg'
6.9590 	EXP 	instructions: autoDraw = True
6.9602 	EXP 	window1: blendMode = 'avg'
6.9716 	EXP 	window1: blendMode = 'avg'
6.9883 	EXP 	window1: blendMode = 'avg'
7.0054 	EXP 	window1: blendMode = 'avg'
7.0221 	EXP 	window1: blendMode = 'avg'
7.0388 	EXP 	window1: blendMode = 'avg'
7.0554 	EXP 	window1: blendMode = 'avg'
7.0721 	EXP 	window1: blendMode = 'avg'
7.0888 	EXP 	window1: blendMode = 'avg'
7.1055 	EXP 	window1: blendMode = 'avg'
7.1221 	EXP 	window1: blendMode = 'avg'
7.1388 	EXP 	window1: blendMode = 'avg'
7.1555 	EXP 	window1: blendMode = 'avg'
7.1722 	EXP 	window1: blendMode = 'avg'
7.1888 	EXP 	window1: blendMode = 'avg'
7.2055 	EXP 	window1: blendMode = 'avg'
7.2221 	EXP 	window1: blendMode = 'avg'
7.2388 	EXP 	window1: blendMode = 'avg'
7.2555 	EXP 	window1: blendMode = 'avg'
7.2722 	EXP 	window1: blendMode = 'avg'
7.2888 	EXP 	window1: blendMode = 'avg'
7.3055 	EXP 	window1: blendMode = 'avg'
7.3222 	EXP 	window1: blendMode = 'avg'
7.3389 	EXP 	window1: blendMode = 'avg'
7.3555 	EXP 	window1: blendMode = 'avg'
7.3722 	EXP 	window1: blendMode = 'avg'
7.3889 	EXP 	window1: blendMode = 'avg'
7.4055 	EXP 	window1: blendMode = 'avg'
7.4222 	EXP 	window1: blendMode = 'avg'
7.4389 	EXP 	window1: blendMode = 'avg'
7.4555 	EXP 	window1: blendMode = 'avg'
7.4722 	EXP 	window1: blendMode = 'avg'
7.4889 	EXP 	window1: blendMode = 'avg'
7.5056 	EXP 	window1: blendMode = 'avg'
7.5222 	EXP 	window1: blendMode = 'avg'
7.5389 	EXP 	window1: blendMode = 'avg'
7.5556 	EXP 	window1: blendMode = 'avg'
7.5723 	EXP 	window1: blendMode = 'avg'
7.5889 	EXP 	window1: blendMode = 'avg'
7.6056 	EXP 	window1: blendMode = 'avg'
7.6223 	EXP 	window1: blendMode = 'avg'
7.6389 	EXP 	window1: blendMode = 'avg'
7.6556 	EXP 	window1: blendMode = 'avg'
7.6723 	EXP 	window1: blendMode = 'avg'
7.6889 	EXP 	window1: blendMode = 'avg'
7.7056 	EXP 	window1: blendMode = 'avg'
7.7223 	EXP 	window1: blendMode = 'avg'
7.7390 	EXP 	window1: blendMode = 'avg'
7.7556 	EXP 	window1: blendMode = 'avg'
7.7723 	EXP 	window1: blendMode = 'avg'
7.7890 	EXP 	window1: blendMode = 'avg'
7.8057 	EXP 	window1: blendMode = 'avg'
7.8223 	EXP 	window1: blendMode = 'avg'
7.8390 	EXP 	window1: blendMode = 'avg'
7.8557 	EXP 	window1: blendMode = 'avg'
7.8724 	EXP 	window1: blendMode = 'avg'
7.8890 	EXP 	window1: blendMode = 'avg'
7.9057 	EXP 	window1: blendMode = 'avg'
7.9224 	EXP 	window1: blendMode = 'avg'
7.9390 	EXP 	window1: blendMode = 'avg'
7.9556 	EXP 	window1: blendMode = 'avg'
7.9724 	EXP 	window1: blendMode = 'avg'
7.9890 	EXP 	window1: blendMode = 'avg'
8.0057 	EXP 	window1: blendMode = 'avg'
8.0224 	EXP 	window1: blendMode = 'avg'
8.0391 	EXP 	window1: blendMode = 'avg'
8.0557 	EXP 	window1: blendMode = 'avg'
8.0724 	EXP 	window1: blendMode = 'avg'
8.0891 	EXP 	window1: blendMode = 'avg'
8.1058 	EXP 	window1: blendMode = 'avg'
8.1225 	EXP 	window1: blendMode = 'avg'
8.1391 	EXP 	window1: blendMode = 'avg'
8.1557 	EXP 	window1: blendMode = 'avg'
8.1724 	EXP 	window1: blendMode = 'avg'
8.1891 	EXP 	window1: blendMode = 'avg'
8.2058 	EXP 	window1: blendMode = 'avg'
8.2224 	EXP 	window1: blendMode = 'avg'
8.2391 	EXP 	window1: blendMode = 'avg'
8.2558 	EXP 	window1: blendMode = 'avg'
8.2725 	EXP 	window1: blendMode = 'avg'
8.2891 	EXP 	window1: blendMode = 'avg'
8.3058 	EXP 	window1: blendMode = 'avg'
8.3225 	EXP 	window1: blendMode = 'avg'
8.3391 	EXP 	window1: blendMode = 'avg'
8.3558 	EXP 	window1: blendMode = 'avg'
8.3725 	EXP 	window1: blendMode = 'avg'
8.3892 	EXP 	window1: blendMode = 'avg'
8.4059 	EXP 	window1: blendMode = 'avg'
8.4224 	EXP 	window1: blendMode = 'avg'
8.4392 	EXP 	window1: blendMode = 'avg'
8.4558 	EXP 	window1: blendMode = 'avg'
8.4725 	EXP 	window1: blendMode = 'avg'
8.4892 	EXP 	window1: blendMode = 'avg'
8.5059 	EXP 	window1: blendMode = 'avg'
8.5225 	EXP 	window1: blendMode = 'avg'
8.5392 	EXP 	window1: blendMode = 'avg'
8.5559 	EXP 	window1: blendMode = 'avg'
8.5725 	EXP 	window1: blendMode = 'avg'
8.5892 	EXP 	window1: blendMode = 'avg'
8.6059 	EXP 	window1: blendMode = 'avg'
8.6226 	EXP 	window1: blendMode = 'avg'
8.6392 	EXP 	window1: blendMode = 'avg'
8.6559 	EXP 	window1: blendMode = 'avg'
8.6726 	EXP 	window1: blendMode = 'avg'
8.6892 	EXP 	window1: blendMode = 'avg'
8.7059 	EXP 	window1: blendMode = 'avg'
8.7226 	EXP 	window1: blendMode = 'avg'
8.7393 	EXP 	window1: blendMode = 'avg'
8.7559 	EXP 	window1: blendMode = 'avg'
8.7728 	EXP 	window1: blendMode = 'avg'
8.7893 	EXP 	window1: blendMode = 'avg'
8.8059 	EXP 	window1: blendMode = 'avg'
8.8226 	EXP 	window1: blendMode = 'avg'
8.8393 	EXP 	window1: blendMode = 'avg'
8.8560 	EXP 	window1: blendMode = 'avg'
8.8727 	EXP 	window1: blendMode = 'avg'
8.8893 	EXP 	window1: blendMode = 'avg'
8.9059 	EXP 	window1: blendMode = 'avg'
8.9226 	EXP 	window1: blendMode = 'avg'
8.9393 	EXP 	window1: blendMode = 'avg'
8.9560 	EXP 	window1: blendMode = 'avg'
8.9726 	EXP 	window1: blendMode = 'avg'
8.9893 	EXP 	window1: blendMode = 'avg'
9.0060 	EXP 	window1: blendMode = 'avg'
9.0227 	EXP 	window1: blendMode = 'avg'
9.0394 	EXP 	window1: blendMode = 'avg'
9.0560 	EXP 	window1: blendMode = 'avg'
9.0727 	EXP 	window1: blendMode = 'avg'
9.0894 	EXP 	window1: blendMode = 'avg'
9.1060 	EXP 	window1: blendMode = 'avg'
9.1227 	EXP 	window1: blendMode = 'avg'
9.1394 	EXP 	window1: blendMode = 'avg'
9.1560 	EXP 	window1: blendMode = 'avg'
9.1727 	EXP 	window1: blendMode = 'avg'
9.1894 	EXP 	window1: blendMode = 'avg'
9.2061 	EXP 	window1: blendMode = 'avg'
9.2227 	EXP 	window1: blendMode = 'avg'
9.2394 	EXP 	window1: blendMode = 'avg'
9.2561 	EXP 	window1: blendMode = 'avg'
9.2728 	EXP 	window1: blendMode = 'avg'
9.2894 	EXP 	window1: blendMode = 'avg'
9.3061 	EXP 	window1: blendMode = 'avg'
9.3228 	EXP 	window1: blendMode = 'avg'
9.3394 	EXP 	window1: blendMode = 'avg'
9.3561 	EXP 	window1: blendMode = 'avg'
9.3727 	EXP 	window1: blendMode = 'avg'
9.3895 	EXP 	window1: blendMode = 'avg'
9.4061 	EXP 	window1: blendMode = 'avg'
9.4228 	EXP 	window1: blendMode = 'avg'
9.4394 	EXP 	window1: blendMode = 'avg'
9.4561 	EXP 	window1: blendMode = 'avg'
9.4728 	EXP 	window1: blendMode = 'avg'
9.4895 	EXP 	window1: blendMode = 'avg'
9.5062 	EXP 	window1: blendMode = 'avg'
9.5228 	EXP 	window1: blendMode = 'avg'
9.5395 	EXP 	window1: blendMode = 'avg'
9.5562 	EXP 	window1: blendMode = 'avg'
9.5728 	EXP 	window1: blendMode = 'avg'
9.5895 	EXP 	window1: blendMode = 'avg'
9.6062 	EXP 	window1: blendMode = 'avg'
9.6228 	EXP 	window1: blendMode = 'avg'
9.6395 	EXP 	window1: blendMode = 'avg'
9.6562 	EXP 	window1: blendMode = 'avg'
9.6729 	EXP 	window1: blendMode = 'avg'
9.6895 	EXP 	window1: blendMode = 'avg'
9.7062 	EXP 	window1: blendMode = 'avg'
9.7229 	EXP 	window1: blendMode = 'avg'
9.7395 	EXP 	window1: blendMode = 'avg'
9.7562 	EXP 	window1: blendMode = 'avg'
9.7729 	EXP 	window1: blendMode = 'avg'
9.7896 	EXP 	window1: blendMode = 'avg'
9.8062 	EXP 	window1: blendMode = 'avg'
9.8229 	EXP 	window1: blendMode = 'avg'
9.8399 	EXP 	window1: blendMode = 'avg'
9.8563 	EXP 	window1: blendMode = 'avg'
9.8729 	EXP 	window1: blendMode = 'avg'
9.8896 	EXP 	window1: blendMode = 'avg'
9.9063 	EXP 	window1: blendMode = 'avg'
9.9301 	EXP 	window1: blendMode = 'avg'
9.9396 	EXP 	window1: blendMode = 'avg'
9.9563 	EXP 	window1: blendMode = 'avg'
9.9730 	EXP 	window1: blendMode = 'avg'
9.9896 	EXP 	window1: blendMode = 'avg'
10.0063 	EXP 	window1: blendMode = 'avg'
10.0230 	EXP 	window1: blendMode = 'avg'
10.0397 	EXP 	window1: blendMode = 'avg'
10.0563 	EXP 	window1: blendMode = 'avg'
10.0732 	EXP 	window1: blendMode = 'avg'
10.0740 	DATA 	Keypress: space
10.1146 	EXP 	Created unnamed Circle = Circle(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='green', lineColorSpace='named', lineRGB=array([   0.,  128.,    0.]), lineWidth=5.0, name='unnamed Circle', opacity=1.0, ori=array(0.0), pos=array([ 0.4 , -0.09]), size=array([ 1.,  1.]), units='height', vertices=ndarray(...), win=Window(...))
10.1316 	EXP 	Created unnamed Circle = Circle(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='green', lineColorSpace='named', lineRGB=array([   0.,  128.,    0.]), lineWidth=5.0, name='unnamed Circle', opacity=1.0, ori=array(0.0), pos=array([-0.4 , -0.09]), size=array([ 1.,  1.]), units='height', vertices=ndarray(...), win=Window(...))
10.1339 	EXP 	window1: blendMode = 'avg'
10.1349 	EXP 	window1: blendMode = 'avg'
10.1357 	EXP 	window1: blendMode = 'avg'
10.1549 	EXP 	instructions: autoDraw = False
10.1549 	EXP 	chooseInst: autoDraw = True
10.1549 	EXP 	text_2: autoDraw = True
10.1549 	EXP 	text_4: autoDraw = True
10.1549 	EXP 	image_6: autoDraw = True
10.1549 	EXP 	image_7: autoDraw = True
10.1555 	EXP 	window1: blendMode = 'avg'
10.1558 	EXP 	window1: blendMode = 'avg'
10.1561 	EXP 	window1: blendMode = 'avg'
10.1731 	EXP 	window1: blendMode = 'avg'
10.1738 	EXP 	window1: blendMode = 'avg'
10.1744 	EXP 	window1: blendMode = 'avg'
10.1898 	EXP 	window1: blendMode = 'avg'
10.1905 	EXP 	window1: blendMode = 'avg'
10.1911 	EXP 	window1: blendMode = 'avg'
10.2064 	EXP 	window1: blendMode = 'avg'
10.2071 	EXP 	window1: blendMode = 'avg'
10.2078 	EXP 	window1: blendMode = 'avg'
10.2231 	EXP 	window1: blendMode = 'avg'
10.2238 	EXP 	window1: blendMode = 'avg'
10.2244 	EXP 	window1: blendMode = 'avg'
10.2398 	EXP 	window1: blendMode = 'avg'
10.2405 	EXP 	window1: blendMode = 'avg'
10.2411 	EXP 	window1: blendMode = 'avg'
10.2565 	EXP 	window1: blendMode = 'avg'
10.2571 	EXP 	window1: blendMode = 'avg'
10.2578 	EXP 	window1: blendMode = 'avg'
10.2731 	EXP 	window1: blendMode = 'avg'
10.2738 	EXP 	window1: blendMode = 'avg'
10.2745 	EXP 	window1: blendMode = 'avg'
10.2898 	EXP 	window1: blendMode = 'avg'
10.2905 	EXP 	window1: blendMode = 'avg'
10.2912 	EXP 	window1: blendMode = 'avg'
10.3062 	EXP 	window1: blendMode = 'avg'
10.3067 	EXP 	window1: blendMode = 'avg'
10.3073 	EXP 	window1: blendMode = 'avg'
10.3229 	EXP 	window1: blendMode = 'avg'
10.3236 	EXP 	window1: blendMode = 'avg'
10.3242 	EXP 	window1: blendMode = 'avg'
10.3398 	EXP 	window1: blendMode = 'avg'
10.3405 	EXP 	window1: blendMode = 'avg'
10.3411 	EXP 	window1: blendMode = 'avg'
10.3565 	EXP 	window1: blendMode = 'avg'
10.3572 	EXP 	window1: blendMode = 'avg'
10.3578 	EXP 	window1: blendMode = 'avg'
10.3731 	EXP 	window1: blendMode = 'avg'
10.3738 	EXP 	window1: blendMode = 'avg'
10.3745 	EXP 	window1: blendMode = 'avg'
10.3898 	EXP 	window1: blendMode = 'avg'
10.3905 	EXP 	window1: blendMode = 'avg'
10.3912 	EXP 	window1: blendMode = 'avg'
10.4065 	EXP 	window1: blendMode = 'avg'
10.4072 	EXP 	window1: blendMode = 'avg'
10.4078 	EXP 	window1: blendMode = 'avg'
10.4232 	EXP 	window1: blendMode = 'avg'
10.4239 	EXP 	window1: blendMode = 'avg'
10.4245 	EXP 	window1: blendMode = 'avg'
10.4398 	EXP 	window1: blendMode = 'avg'
10.4405 	EXP 	window1: blendMode = 'avg'
10.4412 	EXP 	window1: blendMode = 'avg'
10.4565 	EXP 	window1: blendMode = 'avg'
10.4572 	EXP 	window1: blendMode = 'avg'
10.4579 	EXP 	window1: blendMode = 'avg'
10.4732 	EXP 	window1: blendMode = 'avg'
10.4739 	EXP 	window1: blendMode = 'avg'
10.4745 	EXP 	window1: blendMode = 'avg'
10.4899 	EXP 	window1: blendMode = 'avg'
10.4906 	EXP 	window1: blendMode = 'avg'
10.4912 	EXP 	window1: blendMode = 'avg'
10.5065 	EXP 	window1: blendMode = 'avg'
10.5072 	EXP 	window1: blendMode = 'avg'
10.5079 	EXP 	window1: blendMode = 'avg'
10.5232 	EXP 	window1: blendMode = 'avg'
10.5239 	EXP 	window1: blendMode = 'avg'
10.5245 	EXP 	window1: blendMode = 'avg'
10.5399 	EXP 	window1: blendMode = 'avg'
10.5406 	EXP 	window1: blendMode = 'avg'
10.5412 	EXP 	window1: blendMode = 'avg'
10.5565 	EXP 	window1: blendMode = 'avg'
10.5573 	EXP 	window1: blendMode = 'avg'
10.5579 	EXP 	window1: blendMode = 'avg'
10.5732 	EXP 	window1: blendMode = 'avg'
10.5739 	EXP 	window1: blendMode = 'avg'
10.5745 	EXP 	window1: blendMode = 'avg'
10.5899 	EXP 	window1: blendMode = 'avg'
10.5905 	EXP 	window1: blendMode = 'avg'
10.5912 	EXP 	window1: blendMode = 'avg'
10.6065 	EXP 	window1: blendMode = 'avg'
10.6072 	EXP 	window1: blendMode = 'avg'
10.6078 	EXP 	window1: blendMode = 'avg'
10.6232 	EXP 	window1: blendMode = 'avg'
10.6239 	EXP 	window1: blendMode = 'avg'
10.6245 	EXP 	window1: blendMode = 'avg'
10.6392 	DATA 	Keypress: left
10.6405 	EXP 	window1: blendMode = 'avg'
