9.2048 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [2736, 1824]. Using actual size
20.2287 	EXP 	Created receiveMoneyPicture = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='receiveMoneyPicture', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
20.2337 	EXP 	Created ISI2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='ISI2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
20.2356 	EXP 	Created ChoicePic = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ChoicePic', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
20.2398 	EXP 	Created yesNo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='yesNo', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
20.2442 	EXP 	Created ask = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='ask', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
20.2485 	EXP 	Created getAdv = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='getAdv', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
20.2530 	EXP 	Created textForCode = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='textForCode', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
20.2571 	EXP 	Created blank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='blank', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
20.2589 	EXP 	Created ChoicePic2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ChoicePic2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
20.2605 	EXP 	Created checkL1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='checkL1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
20.2619 	EXP 	Created checkR1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='checkR1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
20.2671 	EXP 	Created endText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='endText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
20.4005 	EXP 	Created Ending_ = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Ending_', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
20.4524 	EXP 	instructions: autoDraw = True
22.7075 	DATA 	Keypress: space
22.7258 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
22.7267 	EXP 	New trial (rep=0, index=0): None
36.0287 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='green', lineColorSpace='named', lineRGB=array([  0., 128.,   0.]), lineWidth=5.0, name='unnamed Circle', opacity=1.0, ori=array(0.), pos=array([ 0.4 , -0.09]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
36.0452 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='green', lineColorSpace='named', lineRGB=array([  0., 128.,   0.]), lineWidth=5.0, name='unnamed Circle', opacity=1.0, ori=array(0.), pos=array([-0.4 , -0.09]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
36.6997 	DATA 	Keypress: space
36.7003 	DATA 	Keypress: return
36.7007 	DATA 	Keypress: lshift
36.7011 	DATA 	Keypress: lshift
36.7015 	DATA 	Keypress: menu
36.7017 	DATA 	Keypress: ralt
36.7021 	DATA 	Keypress: space
36.7025 	DATA 	Keypress: lalt
36.7030 	DATA 	Keypress: x
36.7034 	DATA 	Keypress: d
36.7036 	DATA 	Keypress: e
36.7043 	DATA 	Keypress: 4
36.7048 	DATA 	Keypress: g
36.7054 	DATA 	Keypress: y
36.7057 	DATA 	Keypress: u
36.7063 	DATA 	Keypress: k
36.7194 	DATA 	Mouse: Left button down, pos=(813,69)
36.7200 	DATA 	Mouse:  Left button up, pos=(500,55)
36.7345 	EXP 	instructions: autoDraw = False
36.7345 	EXP 	chooseInst: color = 'white (named)'
36.7345 	EXP 	chooseInst: pos = array([0. , 0.4])
36.7345 	EXP 	chooseInst: text = 'Please choose which person you would want to receive financial advice from, and then press enter.'
36.7345 	EXP 	chooseInst: font = 'Arial'
36.7345 	EXP 	chooseInst: height = 0.04
36.7345 	EXP 	Ad1: color = 'white (named)'
36.7345 	EXP 	Ad1: pos = array([-0.4 , -0.05])
36.7345 	EXP 	Ad1: text = '\n  Advisor 1: (Left Arrow)\n\n\n\n\n\n\n\n\nAdelphi University MBA student,\ninterning at Chase Bank '
36.7345 	EXP 	Ad1: font = 'Arial'
36.7345 	EXP 	Ad1: height = 0.04
36.7345 	EXP 	Ad2: color = 'white (named)'
36.7345 	EXP 	Ad2: pos = array([ 0.4 , -0.05])
36.7345 	EXP 	Ad2: text = '\nAdvisor 2: (Right arrow)\n\n\n\n\n\n\n\n \nAdelphi University\nundergraduate biology major'
36.7345 	EXP 	Ad2: font = 'Arial'
36.7345 	EXP 	Ad2: height = 0.04
36.7345 	EXP 	Ad1pic: opacity = 1.0
36.7345 	EXP 	Ad1pic: pos = array([-0.4 , -0.06])
36.7345 	EXP 	Ad1pic: size = array([0.3, 0.3])
36.7345 	EXP 	Ad1pic: ori = 0.0
36.7345 	EXP 	Ad1pic: image = 'avatar_1.png'
36.7345 	EXP 	chooseInst: autoDraw = True
36.7345 	EXP 	Ad1: autoDraw = True
36.7345 	EXP 	Ad2: autoDraw = True
36.7345 	EXP 	Ad1pic: autoDraw = True
36.7345 	EXP 	Ad2pic: autoDraw = True
36.7345 	EXP 	chooseInst: text = 'Please choose which person you would want to receive financial advice from, and then press enter.'
36.7345 	EXP 	Ad1: text = '\n  Advisor 1: (Left Arrow)\n\n\n\n\n\n\n\n\nAdelphi University MBA student,\ninterning at Chase Bank '
36.7345 	EXP 	Ad2: text = '\nAdvisor 2: (Right arrow)\n\n\n\n\n\n\n\n \nAdelphi University\nundergraduate biology major'
40.0364 	DATA 	Keypress: right
40.0455 	EXP 	unnamed Circle: autoDraw = True
40.0676 	EXP 	unnamed Circle: autoDraw = True
40.0892 	EXP 	unnamed Circle: autoDraw = True
40.1102 	EXP 	unnamed Circle: autoDraw = True
40.1336 	EXP 	unnamed Circle: autoDraw = True
40.1541 	EXP 	unnamed Circle: autoDraw = True
40.1760 	EXP 	unnamed Circle: autoDraw = True
40.1989 	EXP 	unnamed Circle: autoDraw = True
40.2185 	EXP 	unnamed Circle: autoDraw = True
40.2402 	EXP 	unnamed Circle: autoDraw = True
40.2622 	EXP 	unnamed Circle: autoDraw = True
40.2836 	EXP 	unnamed Circle: autoDraw = True
40.3033 	EXP 	unnamed Circle: autoDraw = True
40.3252 	EXP 	unnamed Circle: autoDraw = True
40.3467 	EXP 	unnamed Circle: autoDraw = True
40.3674 	EXP 	unnamed Circle: autoDraw = True
40.3873 	EXP 	unnamed Circle: autoDraw = True
40.4086 	EXP 	unnamed Circle: autoDraw = True
40.4311 	EXP 	unnamed Circle: autoDraw = True
40.4503 	EXP 	unnamed Circle: autoDraw = True
40.4701 	EXP 	unnamed Circle: autoDraw = True
40.4929 	EXP 	unnamed Circle: autoDraw = True
40.5146 	EXP 	unnamed Circle: autoDraw = True
40.5338 	EXP 	unnamed Circle: autoDraw = True
40.5566 	EXP 	unnamed Circle: autoDraw = True
40.5782 	EXP 	unnamed Circle: autoDraw = True
40.6019 	EXP 	unnamed Circle: autoDraw = True
40.6278 	EXP 	unnamed Circle: autoDraw = True
40.6524 	EXP 	unnamed Circle: autoDraw = True
40.6765 	EXP 	unnamed Circle: autoDraw = True
40.6987 	EXP 	unnamed Circle: autoDraw = True
40.7158 	EXP 	unnamed Circle: autoDraw = True
40.7375 	EXP 	unnamed Circle: autoDraw = True
40.7578 	EXP 	unnamed Circle: autoDraw = True
40.7785 	EXP 	unnamed Circle: autoDraw = True
40.7991 	EXP 	unnamed Circle: autoDraw = True
40.8175 	EXP 	unnamed Circle: autoDraw = True
40.8672 	EXP 	Imported Book1.xlsx as conditions, 20 conditions, 6 params
40.8705 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
40.8711 	EXP 	New trial (rep=0, index=0): OrderedDict([('Choice', 'Pictures\\IA25_G10.bmp'), ('Choice2', 'Pictures\\IA25_G10.bmp'), ('Amount', 'Pictures\\IA25.bmp'), ('AdviceVar1', '\n\n"What\'s life without a little risk?"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
40.8741 	DATA 	Keypress: return
40.8817 	EXP 	unnamed Circle: autoDraw = True
40.8817 	EXP 	chooseInst: autoDraw = False
40.8817 	EXP 	Ad1: autoDraw = False
40.8817 	EXP 	Ad2: autoDraw = False
40.8817 	EXP 	Ad1pic: autoDraw = False
40.8817 	EXP 	Ad2pic: autoDraw = False
40.8817 	EXP 	unnamed Circle: autoDraw = False
40.8817 	EXP 	unnamed Circle: autoDraw = False
40.8817 	EXP 	iSi: autoDraw = True
43.2329 	EXP 	iSi: autoDraw = False
43.2329 	EXP 	receiveMoneyPicture: opacity = 1.0
43.2329 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
43.2329 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
43.2329 	EXP 	receiveMoneyPicture: ori = 0.0
43.2329 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA25.bmp'
43.2329 	EXP 	ISI2: color = 'white (named)'
43.2329 	EXP 	ISI2: pos = array([0., 0.])
43.2329 	EXP 	ISI2: text = '+'
43.2329 	EXP 	ISI2: font = 'Arial'
43.2329 	EXP 	ISI2: height = 0.08
43.2329 	EXP 	receiveMoneyPicture: autoDraw = True
44.3527 	EXP 	receiveMoneyPicture: autoDraw = False
44.3766 	EXP 	ISI2: autoDraw = True
44.3766 	EXP 	ISI2: text = '+'
45.9204 	EXP 	receiveMoneyPicture: autoDraw = False
45.9204 	EXP 	ISI2: autoDraw = False
45.9204 	EXP 	ChoicePic: opacity = 1.0
45.9204 	EXP 	ChoicePic: pos = array([0., 0.])
45.9204 	EXP 	ChoicePic: size = array([1.3, 0.9])
45.9204 	EXP 	ChoicePic: ori = 0.0
45.9204 	EXP 	ChoicePic: image = 'Pictures\\IA25_G10.bmp'
45.9204 	EXP 	ChoicePic: autoDraw = True
49.1650 	EXP 	ChoicePic: autoDraw = False
49.1650 	EXP 	yesNo: color = 'white (named)'
49.1650 	EXP 	yesNo: pos = array([ 0. , -0.2])
49.1650 	EXP 	yesNo: text = 'Y                 N'
49.1650 	EXP 	yesNo: font = 'Arial'
49.1650 	EXP 	yesNo: height = 0.09
49.1650 	EXP 	ask: color = 'white (named)'
49.1650 	EXP 	ask: pos = array([0.  , 0.11])
49.1650 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
49.1650 	EXP 	ask: font = 'Arial'
49.1650 	EXP 	ask: height = 0.06
49.1650 	EXP 	yesNo: autoDraw = True
49.1650 	EXP 	ask: autoDraw = True
49.1650 	EXP 	yesNo: text = 'Y                 N'
49.1650 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
51.8323 	EXP 	yesNo: autoDraw = False
51.8323 	EXP 	ask: autoDraw = False
51.8323 	EXP 	getAdv: color = 'white (named)'
51.8323 	EXP 	getAdv: pos = array([0., 0.])
51.8323 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"What\'s life without a little risk?"'
51.8323 	EXP 	getAdv: font = 'Arial'
51.8323 	EXP 	getAdv: height = 0.08
51.8323 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
51.8323 	EXP 	textForCode: pos = array([-0.9,  0. ])
51.8323 	EXP 	textForCode: text = 'risk'
51.8323 	EXP 	textForCode: font = 'Arial'
51.8323 	EXP 	textForCode: height = 0.01
51.8323 	EXP 	getAdv: autoDraw = False
51.8323 	EXP 	textForCode: autoDraw = False
51.8323 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
51.8323 	EXP 	blank: pos = array([0., 0.])
51.8323 	EXP 	blank: text = 'I'
51.8323 	EXP 	blank: font = 'Arial'
51.8323 	EXP 	blank: height = 0.01
51.8323 	EXP 	ChoicePic2: opacity = 1.0
51.8323 	EXP 	ChoicePic2: pos = array([0., 0.])
51.8323 	EXP 	ChoicePic2: size = array([1.3, 0.9])
51.8323 	EXP 	ChoicePic2: ori = 0.0
51.8323 	EXP 	ChoicePic2: image = 'Pictures\\IA25_G10.bmp'
51.8323 	EXP 	checkL1: color = '[1. 1. 1.] (rgb)'
51.8323 	EXP 	checkL1: opacity = 1.0
51.8323 	EXP 	checkL1: pos = array([0., 0.])
51.8323 	EXP 	checkL1: size = array([2., 1.])
51.8323 	EXP 	checkL1: ori = 0.0
51.8323 	EXP 	checkL1: image = 'check2.png'
51.8323 	EXP 	checkL1: mask = 'None'
51.8323 	EXP 	checkR1: color = '[1. 1. 1.] (rgb)'
51.8323 	EXP 	checkR1: opacity = 1.0
51.8323 	EXP 	checkR1: pos = array([0., 0.])
51.8323 	EXP 	checkR1: size = array([2., 1.])
51.8323 	EXP 	checkR1: ori = 0.0
51.8323 	EXP 	checkR1: image = 'check3.png'
51.8323 	EXP 	checkR1: mask = 'None'
51.8323 	EXP 	blank: autoDraw = True
51.8323 	EXP 	ChoicePic2: autoDraw = True
51.8323 	EXP 	blank: text = 'I'
53.4582 	EXP 	New trial (rep=0, index=1): OrderedDict([('Choice', 'Pictures\\IA20_10_L95p.bmp'), ('Choice2', 'Pictures\\IA20_10_L95p.bmp'), ('Amount', 'Pictures\\IA20.bmp'), ('AdviceVar1', '\n\n"Don\'t be tempted to gamble."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
53.4714 	EXP 	blank: autoDraw = False
53.4714 	EXP 	ChoicePic2: autoDraw = False
53.4714 	EXP 	blank: autoDraw = False
53.4714 	EXP 	ChoicePic2: autoDraw = False
53.4714 	EXP 	iSi: autoDraw = True
55.4961 	EXP 	iSi: autoDraw = False
55.4961 	EXP 	iSi: autoDraw = False
55.4961 	EXP 	receiveMoneyPicture: opacity = 1.0
55.4961 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
55.4961 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
55.4961 	EXP 	receiveMoneyPicture: ori = 0.0
55.4961 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA20.bmp'
55.4961 	EXP 	ISI2: color = 'white (named)'
55.4961 	EXP 	ISI2: pos = array([0., 0.])
55.4961 	EXP 	ISI2: text = '+'
55.4961 	EXP 	ISI2: font = 'Arial'
55.4961 	EXP 	ISI2: height = 0.08
55.4961 	EXP 	receiveMoneyPicture: autoDraw = True
56.9769 	EXP 	receiveMoneyPicture: autoDraw = False
56.9769 	EXP 	ISI2: autoDraw = True
56.9769 	EXP 	ISI2: text = '+'
58.5263 	EXP 	ISI2: autoDraw = False
58.5263 	EXP 	receiveMoneyPicture: autoDraw = False
58.5263 	EXP 	ISI2: autoDraw = False
58.5263 	EXP 	ChoicePic: opacity = 1.0
58.5263 	EXP 	ChoicePic: pos = array([0., 0.])
58.5263 	EXP 	ChoicePic: size = array([1.3, 0.9])
58.5263 	EXP 	ChoicePic: ori = 0.0
58.5263 	EXP 	ChoicePic: image = 'Pictures\\IA20_10_L95p.bmp'
58.5263 	EXP 	ChoicePic: autoDraw = True
60.5705 	EXP 	ChoicePic: autoDraw = False
60.5705 	EXP 	ChoicePic: autoDraw = False
60.5705 	EXP 	yesNo: color = 'white (named)'
60.5705 	EXP 	yesNo: pos = array([ 0. , -0.2])
60.5705 	EXP 	yesNo: text = 'Y                 N'
60.5705 	EXP 	yesNo: font = 'Arial'
60.5705 	EXP 	yesNo: height = 0.09
60.5705 	EXP 	ask: color = 'white (named)'
60.5705 	EXP 	ask: pos = array([0.  , 0.11])
60.5705 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
60.5705 	EXP 	ask: font = 'Arial'
60.5705 	EXP 	ask: height = 0.06
60.5705 	EXP 	yesNo: autoDraw = True
60.5705 	EXP 	ask: autoDraw = True
60.5705 	EXP 	yesNo: text = 'Y                 N'
60.5705 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
63.6975 	EXP 	yesNo: autoDraw = False
63.6975 	EXP 	ask: autoDraw = False
63.6975 	EXP 	yesNo: autoDraw = False
63.6975 	EXP 	ask: autoDraw = False
63.6975 	EXP 	getAdv: color = 'white (named)'
63.6975 	EXP 	getAdv: pos = array([0., 0.])
63.6975 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Don\'t be tempted to gamble."'
63.6975 	EXP 	getAdv: font = 'Arial'
63.6975 	EXP 	getAdv: height = 0.08
63.6975 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
63.6975 	EXP 	textForCode: pos = array([-0.9,  0. ])
63.6975 	EXP 	textForCode: text = 'safe'
63.6975 	EXP 	textForCode: font = 'Arial'
63.6975 	EXP 	textForCode: height = 0.01
63.6975 	EXP 	getAdv: autoDraw = False
63.6975 	EXP 	textForCode: autoDraw = False
63.6975 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
63.6975 	EXP 	blank: pos = array([0., 0.])
63.6975 	EXP 	blank: text = 'I'
63.6975 	EXP 	blank: font = 'Arial'
63.6975 	EXP 	blank: height = 0.01
63.6975 	EXP 	ChoicePic2: opacity = 1.0
63.6975 	EXP 	ChoicePic2: pos = array([0., 0.])
63.6975 	EXP 	ChoicePic2: size = array([1.3, 0.9])
63.6975 	EXP 	ChoicePic2: ori = 0.0
63.6975 	EXP 	ChoicePic2: image = 'Pictures\\IA20_10_L95p.bmp'
63.6975 	EXP 	blank: autoDraw = True
63.6975 	EXP 	ChoicePic2: autoDraw = True
63.6975 	EXP 	blank: text = 'I'
65.6266 	EXP 	New trial (rep=0, index=2): OrderedDict([('Choice', 'Pictures\\IA25_L10.bmp'), ('Choice2', 'Pictures\\IA25_L10.bmp'), ('Amount', 'Pictures\\IA25.bmp'), ('AdviceVar1', '\n\n"Dont be afraid to take the risk!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
65.6410 	EXP 	blank: autoDraw = False
65.6410 	EXP 	ChoicePic2: autoDraw = False
65.6410 	EXP 	blank: autoDraw = False
65.6410 	EXP 	ChoicePic2: autoDraw = False
65.6410 	EXP 	iSi: autoDraw = True
67.6903 	EXP 	iSi: autoDraw = False
67.6903 	EXP 	receiveMoneyPicture: opacity = 1.0
67.6903 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
67.6903 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
67.6903 	EXP 	receiveMoneyPicture: ori = 0.0
67.6903 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA25.bmp'
67.6903 	EXP 	ISI2: color = 'white (named)'
67.6903 	EXP 	ISI2: pos = array([0., 0.])
67.6903 	EXP 	ISI2: text = '+'
67.6903 	EXP 	ISI2: font = 'Arial'
67.6903 	EXP 	ISI2: height = 0.08
67.6903 	EXP 	receiveMoneyPicture: autoDraw = True
69.1539 	EXP 	receiveMoneyPicture: autoDraw = False
69.1539 	EXP 	ISI2: autoDraw = True
69.1539 	EXP 	ISI2: text = '+'
70.7042 	EXP 	receiveMoneyPicture: autoDraw = False
70.7042 	EXP 	ISI2: autoDraw = False
70.7042 	EXP 	ChoicePic: opacity = 1.0
70.7042 	EXP 	ChoicePic: pos = array([0., 0.])
70.7042 	EXP 	ChoicePic: size = array([1.3, 0.9])
70.7042 	EXP 	ChoicePic: ori = 0.0
70.7042 	EXP 	ChoicePic: image = 'Pictures\\IA25_L10.bmp'
70.7042 	EXP 	ChoicePic: autoDraw = True
72.7432 	EXP 	ChoicePic: autoDraw = False
72.7432 	EXP 	yesNo: color = 'white (named)'
72.7432 	EXP 	yesNo: pos = array([ 0. , -0.2])
72.7432 	EXP 	yesNo: text = 'Y                 N'
