14.5853 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x114a91f50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1440,  900]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.2748 	EXP 	Created ChoicePic = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ChoicePic', opacity=1.0, ori=1.0, pos=array([ 0.,  0.]), size=array([ 1.,  1.]), texRes=128, units='height', win=Window(...))
15.2816 	EXP 	Created text_3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.09, italic=False, name='text_3', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=array([ 255.,  255.,  255.]), text=u'Y                 N', units='height', win=Window(...), wrapWidth=1)
15.2952 	EXP 	Created ask = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, name='ask', opacity=1.0, ori=0, pos=array([ 0.  ,  0.11]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='height', win=Window(...), wrapWidth=1)
15.2993 	EXP 	Created Advice = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, name='Advice', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=u'default text', units='height', win=Window(...), wrapWidth=1)
15.3034 	EXP 	Created blank = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, name='blank', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=u'default text', units='height', win=Window(...), wrapWidth=1)
15.3051 	EXP 	Created ChoicePic2 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ChoicePic2', opacity=1.0, ori=1.0, pos=array([ 0.,  0.]), size=array([ 1.,  1.]), texRes=128, units='height', win=Window(...))
15.3069 	EXP 	Created checkL1 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='checkL1', opacity=1.0, ori=1.0, pos=array([ 0.,  0.]), size=array([ 1.,  1.]), texRes=128, units='height', win=Window(...))
15.3085 	EXP 	Created checkR1 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='checkR1', opacity=1.0, ori=1.0, pos=array([ 0.,  0.]), size=array([ 1.,  1.]), texRes=128, units='height', win=Window(...))
15.3114 	EXP 	window1: blendMode = 'avg'
15.3187 	EXP 	instructions: autoDraw = True
15.3198 	EXP 	window1: blendMode = 'avg'
15.3369 	EXP 	window1: blendMode = 'avg'
15.3550 	EXP 	window1: blendMode = 'avg'
15.3713 	EXP 	window1: blendMode = 'avg'
15.3878 	EXP 	window1: blendMode = 'avg'
15.4048 	EXP 	window1: blendMode = 'avg'
15.4220 	EXP 	window1: blendMode = 'avg'
15.4379 	EXP 	window1: blendMode = 'avg'
15.4546 	EXP 	window1: blendMode = 'avg'
15.4710 	EXP 	window1: blendMode = 'avg'
15.4885 	EXP 	window1: blendMode = 'avg'
15.5023 	EXP 	window1: blendMode = 'avg'
15.5184 	EXP 	window1: blendMode = 'avg'
15.5341 	EXP 	window1: blendMode = 'avg'
15.5510 	EXP 	window1: blendMode = 'avg'
15.5680 	EXP 	window1: blendMode = 'avg'
15.5846 	EXP 	window1: blendMode = 'avg'
15.6018 	EXP 	window1: blendMode = 'avg'
15.6192 	EXP 	window1: blendMode = 'avg'
15.6353 	EXP 	window1: blendMode = 'avg'
15.6517 	EXP 	window1: blendMode = 'avg'
15.6686 	EXP 	window1: blendMode = 'avg'
15.6854 	EXP 	window1: blendMode = 'avg'
15.7017 	EXP 	window1: blendMode = 'avg'
15.7185 	EXP 	window1: blendMode = 'avg'
15.7350 	EXP 	window1: blendMode = 'avg'
15.7518 	EXP 	window1: blendMode = 'avg'
15.7686 	EXP 	window1: blendMode = 'avg'
15.7845 	EXP 	window1: blendMode = 'avg'
15.8095 	EXP 	window1: blendMode = 'avg'
15.8193 	EXP 	window1: blendMode = 'avg'
15.8347 	EXP 	window1: blendMode = 'avg'
15.8514 	EXP 	window1: blendMode = 'avg'
15.8680 	EXP 	window1: blendMode = 'avg'
15.8847 	EXP 	window1: blendMode = 'avg'
15.9013 	EXP 	window1: blendMode = 'avg'
15.9184 	EXP 	window1: blendMode = 'avg'
15.9347 	EXP 	window1: blendMode = 'avg'
15.9516 	EXP 	window1: blendMode = 'avg'
15.9678 	EXP 	window1: blendMode = 'avg'
15.9846 	EXP 	window1: blendMode = 'avg'
16.0013 	EXP 	window1: blendMode = 'avg'
16.0185 	EXP 	window1: blendMode = 'avg'
16.0345 	EXP 	window1: blendMode = 'avg'
16.0514 	EXP 	window1: blendMode = 'avg'
16.0684 	EXP 	window1: blendMode = 'avg'
16.0845 	EXP 	window1: blendMode = 'avg'
16.1014 	EXP 	window1: blendMode = 'avg'
16.1193 	EXP 	window1: blendMode = 'avg'
16.1346 	EXP 	window1: blendMode = 'avg'
16.1508 	EXP 	window1: blendMode = 'avg'
16.1682 	EXP 	window1: blendMode = 'avg'
16.1847 	EXP 	window1: blendMode = 'avg'
16.2018 	EXP 	window1: blendMode = 'avg'
16.2195 	EXP 	window1: blendMode = 'avg'
16.2350 	EXP 	window1: blendMode = 'avg'
16.2514 	EXP 	window1: blendMode = 'avg'
16.2678 	EXP 	window1: blendMode = 'avg'
16.2850 	EXP 	window1: blendMode = 'avg'
16.3014 	EXP 	window1: blendMode = 'avg'
16.3192 	EXP 	window1: blendMode = 'avg'
16.3344 	EXP 	window1: blendMode = 'avg'
16.3516 	EXP 	window1: blendMode = 'avg'
16.3680 	EXP 	window1: blendMode = 'avg'
16.3848 	EXP 	window1: blendMode = 'avg'
16.4015 	EXP 	window1: blendMode = 'avg'
16.4194 	EXP 	window1: blendMode = 'avg'
16.4456 	DATA 	Keypress: space
16.4570 	EXP 	Created unnamed Circle = Circle(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='green', lineColorSpace='named', lineRGB=array([   0.,  128.,    0.]), lineWidth=5.0, name='unnamed Circle', opacity=1.0, ori=array(0.0), pos=array([ 0.4 , -0.09]), size=array([ 1.,  1.]), units='height', vertices=ndarray(...), win=Window(...))
16.4604 	EXP 	Created unnamed Circle = Circle(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='green', lineColorSpace='named', lineRGB=array([   0.,  128.,    0.]), lineWidth=5.0, name='unnamed Circle', opacity=1.0, ori=array(0.0), pos=array([-0.4 , -0.09]), size=array([ 1.,  1.]), units='height', vertices=ndarray(...), win=Window(...))
16.4616 	EXP 	window1: blendMode = 'avg'
16.4618 	EXP 	window1: blendMode = 'avg'
16.4621 	EXP 	window1: blendMode = 'avg'
16.4843 	EXP 	instructions: autoDraw = False
16.4843 	EXP 	chooseInst: autoDraw = True
16.4843 	EXP 	AdX: autoDraw = True
16.4843 	EXP 	AdY: autoDraw = True
16.4843 	EXP 	AdXpic: autoDraw = True
16.4843 	EXP 	AdYpic: autoDraw = True
16.4856 	EXP 	window1: blendMode = 'avg'
16.4858 	EXP 	window1: blendMode = 'avg'
16.4861 	EXP 	window1: blendMode = 'avg'
16.5021 	EXP 	window1: blendMode = 'avg'
16.5023 	EXP 	window1: blendMode = 'avg'
16.5026 	EXP 	window1: blendMode = 'avg'
16.5198 	EXP 	window1: blendMode = 'avg'
16.5201 	EXP 	window1: blendMode = 'avg'
16.5203 	EXP 	window1: blendMode = 'avg'
16.5355 	EXP 	window1: blendMode = 'avg'
16.5358 	EXP 	window1: blendMode = 'avg'
16.5361 	EXP 	window1: blendMode = 'avg'
16.5522 	EXP 	window1: blendMode = 'avg'
16.5524 	EXP 	window1: blendMode = 'avg'
16.5527 	EXP 	window1: blendMode = 'avg'
16.5686 	EXP 	window1: blendMode = 'avg'
16.5689 	EXP 	window1: blendMode = 'avg'
16.5691 	EXP 	window1: blendMode = 'avg'
16.5853 	EXP 	window1: blendMode = 'avg'
16.5856 	EXP 	window1: blendMode = 'avg'
16.5858 	EXP 	window1: blendMode = 'avg'
16.6019 	EXP 	window1: blendMode = 'avg'
16.6021 	EXP 	window1: blendMode = 'avg'
16.6024 	EXP 	window1: blendMode = 'avg'
16.6198 	EXP 	window1: blendMode = 'avg'
16.6200 	EXP 	window1: blendMode = 'avg'
16.6202 	EXP 	window1: blendMode = 'avg'
16.6352 	EXP 	window1: blendMode = 'avg'
16.6354 	EXP 	window1: blendMode = 'avg'
16.6356 	EXP 	window1: blendMode = 'avg'
16.6518 	EXP 	window1: blendMode = 'avg'
16.6520 	EXP 	window1: blendMode = 'avg'
16.6523 	EXP 	window1: blendMode = 'avg'
16.6685 	EXP 	window1: blendMode = 'avg'
16.6688 	EXP 	window1: blendMode = 'avg'
16.6690 	EXP 	window1: blendMode = 'avg'
16.6852 	EXP 	window1: blendMode = 'avg'
16.6855 	EXP 	window1: blendMode = 'avg'
16.6857 	EXP 	window1: blendMode = 'avg'
16.7018 	EXP 	window1: blendMode = 'avg'
16.7021 	EXP 	window1: blendMode = 'avg'
16.7024 	EXP 	window1: blendMode = 'avg'
16.7198 	EXP 	window1: blendMode = 'avg'
16.7200 	EXP 	window1: blendMode = 'avg'
16.7203 	EXP 	window1: blendMode = 'avg'
16.7356 	EXP 	window1: blendMode = 'avg'
16.7359 	EXP 	window1: blendMode = 'avg'
16.7361 	EXP 	window1: blendMode = 'avg'
16.7543 	EXP 	window1: blendMode = 'avg'
16.7546 	EXP 	window1: blendMode = 'avg'
16.7549 	EXP 	window1: blendMode = 'avg'
16.7686 	EXP 	window1: blendMode = 'avg'
16.7689 	EXP 	window1: blendMode = 'avg'
16.7690 	EXP 	window1: blendMode = 'avg'
16.7851 	EXP 	window1: blendMode = 'avg'
16.7854 	EXP 	window1: blendMode = 'avg'
16.7857 	EXP 	window1: blendMode = 'avg'
16.8017 	EXP 	window1: blendMode = 'avg'
16.8020 	EXP 	window1: blendMode = 'avg'
16.8023 	EXP 	window1: blendMode = 'avg'
16.8196 	EXP 	window1: blendMode = 'avg'
16.8198 	EXP 	window1: blendMode = 'avg'
16.8200 	EXP 	window1: blendMode = 'avg'
16.8348 	EXP 	window1: blendMode = 'avg'
16.8351 	EXP 	window1: blendMode = 'avg'
16.8353 	EXP 	window1: blendMode = 'avg'
16.8518 	EXP 	window1: blendMode = 'avg'
16.8521 	EXP 	window1: blendMode = 'avg'
16.8523 	EXP 	window1: blendMode = 'avg'
16.8687 	EXP 	window1: blendMode = 'avg'
16.8689 	EXP 	window1: blendMode = 'avg'
16.8691 	EXP 	window1: blendMode = 'avg'
16.8852 	EXP 	window1: blendMode = 'avg'
16.8854 	EXP 	window1: blendMode = 'avg'
16.8857 	EXP 	window1: blendMode = 'avg'
16.9029 	EXP 	window1: blendMode = 'avg'
16.9033 	EXP 	window1: blendMode = 'avg'
16.9036 	EXP 	window1: blendMode = 'avg'
16.9193 	EXP 	window1: blendMode = 'avg'
16.9195 	EXP 	window1: blendMode = 'avg'
16.9197 	EXP 	window1: blendMode = 'avg'
16.9346 	EXP 	window1: blendMode = 'avg'
16.9347 	EXP 	window1: blendMode = 'avg'
16.9348 	EXP 	window1: blendMode = 'avg'
16.9507 	EXP 	window1: blendMode = 'avg'
16.9508 	EXP 	window1: blendMode = 'avg'
16.9509 	EXP 	window1: blendMode = 'avg'
16.9676 	EXP 	window1: blendMode = 'avg'
16.9677 	EXP 	window1: blendMode = 'avg'
16.9679 	EXP 	window1: blendMode = 'avg'
16.9869 	EXP 	window1: blendMode = 'avg'
16.9872 	EXP 	window1: blendMode = 'avg'
16.9875 	EXP 	window1: blendMode = 'avg'
17.0053 	EXP 	window1: blendMode = 'avg'
17.0056 	EXP 	window1: blendMode = 'avg'
17.0059 	EXP 	window1: blendMode = 'avg'
17.0219 	EXP 	window1: blendMode = 'avg'
17.0221 	EXP 	window1: blendMode = 'avg'
17.0223 	EXP 	window1: blendMode = 'avg'
17.0376 	EXP 	window1: blendMode = 'avg'
17.0379 	EXP 	window1: blendMode = 'avg'
17.0382 	EXP 	window1: blendMode = 'avg'
17.0544 	EXP 	window1: blendMode = 'avg'
17.0547 	EXP 	window1: blendMode = 'avg'
17.0550 	EXP 	window1: blendMode = 'avg'
17.0719 	EXP 	window1: blendMode = 'avg'
17.0721 	EXP 	window1: blendMode = 'avg'
17.0724 	EXP 	window1: blendMode = 'avg'
17.0877 	EXP 	window1: blendMode = 'avg'
17.0880 	EXP 	window1: blendMode = 'avg'
17.0883 	EXP 	window1: blendMode = 'avg'
17.1021 	EXP 	window1: blendMode = 'avg'
17.1023 	EXP 	window1: blendMode = 'avg'
17.1025 	EXP 	window1: blendMode = 'avg'
17.1182 	EXP 	window1: blendMode = 'avg'
17.1184 	EXP 	window1: blendMode = 'avg'
17.1185 	EXP 	window1: blendMode = 'avg'
17.1346 	EXP 	window1: blendMode = 'avg'
17.1348 	EXP 	window1: blendMode = 'avg'
17.1349 	EXP 	window1: blendMode = 'avg'
17.1508 	EXP 	window1: blendMode = 'avg'
17.1509 	EXP 	window1: blendMode = 'avg'
17.1511 	EXP 	window1: blendMode = 'avg'
17.1679 	EXP 	window1: blendMode = 'avg'
17.1680 	EXP 	window1: blendMode = 'avg'
17.1682 	EXP 	window1: blendMode = 'avg'
17.1840 	EXP 	window1: blendMode = 'avg'
17.1842 	EXP 	window1: blendMode = 'avg'
17.1843 	EXP 	window1: blendMode = 'avg'
17.2011 	EXP 	window1: blendMode = 'avg'
17.2013 	EXP 	window1: blendMode = 'avg'
17.2014 	EXP 	window1: blendMode = 'avg'
17.2178 	EXP 	window1: blendMode = 'avg'
17.2180 	EXP 	window1: blendMode = 'avg'
17.2182 	EXP 	window1: blendMode = 'avg'
17.2349 	EXP 	window1: blendMode = 'avg'
17.2351 	EXP 	window1: blendMode = 'avg'
17.2352 	EXP 	window1: blendMode = 'avg'
17.2511 	EXP 	window1: blendMode = 'avg'
17.2513 	EXP 	window1: blendMode = 'avg'
17.2514 	EXP 	window1: blendMode = 'avg'
17.2673 	EXP 	window1: blendMode = 'avg'
17.2674 	EXP 	window1: blendMode = 'avg'
17.2676 	EXP 	window1: blendMode = 'avg'
17.2844 	EXP 	window1: blendMode = 'avg'
17.2845 	EXP 	window1: blendMode = 'avg'
17.2847 	EXP 	window1: blendMode = 'avg'
17.3012 	EXP 	window1: blendMode = 'avg'
17.3013 	EXP 	window1: blendMode = 'avg'
17.3015 	EXP 	window1: blendMode = 'avg'
17.3179 	EXP 	window1: blendMode = 'avg'
17.3180 	EXP 	window1: blendMode = 'avg'
17.3182 	EXP 	window1: blendMode = 'avg'
17.3341 	EXP 	window1: blendMode = 'avg'
17.3343 	EXP 	window1: blendMode = 'avg'
17.3344 	EXP 	window1: blendMode = 'avg'
17.3516 	EXP 	window1: blendMode = 'avg'
17.3517 	EXP 	window1: blendMode = 'avg'
17.3519 	EXP 	window1: blendMode = 'avg'
17.3679 	EXP 	window1: blendMode = 'avg'
17.3681 	EXP 	window1: blendMode = 'avg'
17.3683 	EXP 	window1: blendMode = 'avg'
17.3840 	EXP 	window1: blendMode = 'avg'
17.3842 	EXP 	window1: blendMode = 'avg'
17.3843 	EXP 	window1: blendMode = 'avg'
17.4016 	EXP 	window1: blendMode = 'avg'
17.4018 	EXP 	window1: blendMode = 'avg'
17.4019 	EXP 	window1: blendMode = 'avg'
17.4178 	EXP 	window1: blendMode = 'avg'
17.4180 	EXP 	window1: blendMode = 'avg'
17.4181 	EXP 	window1: blendMode = 'avg'
17.4340 	EXP 	window1: blendMode = 'avg'
17.4341 	EXP 	window1: blendMode = 'avg'
17.4343 	EXP 	window1: blendMode = 'avg'
17.4513 	EXP 	window1: blendMode = 'avg'
17.4514 	EXP 	window1: blendMode = 'avg'
17.4516 	EXP 	window1: blendMode = 'avg'
17.4677 	EXP 	window1: blendMode = 'avg'
17.4678 	EXP 	window1: blendMode = 'avg'
17.4679 	EXP 	window1: blendMode = 'avg'
17.4848 	EXP 	window1: blendMode = 'avg'
17.4849 	EXP 	window1: blendMode = 'avg'
17.4852 	EXP 	window1: blendMode = 'avg'
17.5013 	EXP 	window1: blendMode = 'avg'
17.5015 	EXP 	window1: blendMode = 'avg'
17.5016 	EXP 	window1: blendMode = 'avg'
17.5177 	EXP 	window1: blendMode = 'avg'
17.5178 	EXP 	window1: blendMode = 'avg'
17.5179 	EXP 	window1: blendMode = 'avg'
17.5348 	EXP 	window1: blendMode = 'avg'
17.5350 	EXP 	window1: blendMode = 'avg'
17.5351 	EXP 	window1: blendMode = 'avg'
17.5510 	EXP 	window1: blendMode = 'avg'
17.5511 	EXP 	window1: blendMode = 'avg'
17.5513 	EXP 	window1: blendMode = 'avg'
17.5680 	EXP 	window1: blendMode = 'avg'
17.5681 	EXP 	window1: blendMode = 'avg'
17.5683 	EXP 	window1: blendMode = 'avg'
17.5841 	EXP 	window1: blendMode = 'avg'
17.5842 	EXP 	window1: blendMode = 'avg'
17.5844 	EXP 	window1: blendMode = 'avg'
17.6015 	EXP 	window1: blendMode = 'avg'
17.6016 	EXP 	window1: blendMode = 'avg'
17.6018 	EXP 	window1: blendMode = 'avg'
17.6179 	EXP 	window1: blendMode = 'avg'
17.6181 	EXP 	window1: blendMode = 'avg'
17.6182 	EXP 	window1: blendMode = 'avg'
17.6346 	EXP 	window1: blendMode = 'avg'
17.6347 	EXP 	window1: blendMode = 'avg'
17.6349 	EXP 	window1: blendMode = 'avg'
17.6508 	EXP 	window1: blendMode = 'avg'
17.6509 	EXP 	window1: blendMode = 'avg'
17.6511 	EXP 	window1: blendMode = 'avg'
17.6679 	EXP 	window1: blendMode = 'avg'
17.6681 	EXP 	window1: blendMode = 'avg'
17.6682 	EXP 	window1: blendMode = 'avg'
17.6840 	EXP 	window1: blendMode = 'avg'
17.6841 	EXP 	window1: blendMode = 'avg'
17.6843 	EXP 	window1: blendMode = 'avg'
17.7011 	EXP 	window1: blendMode = 'avg'
17.7012 	EXP 	window1: blendMode = 'avg'
17.7013 	EXP 	window1: blendMode = 'avg'
17.7185 	EXP 	window1: blendMode = 'avg'
17.7186 	EXP 	window1: blendMode = 'avg'
17.7188 	EXP 	window1: blendMode = 'avg'
17.7347 	EXP 	window1: blendMode = 'avg'
17.7349 	EXP 	window1: blendMode = 'avg'
17.7350 	EXP 	window1: blendMode = 'avg'
17.7509 	EXP 	window1: blendMode = 'avg'
17.7510 	EXP 	window1: blendMode = 'avg'
17.7511 	EXP 	window1: blendMode = 'avg'
17.7679 	EXP 	window1: blendMode = 'avg'
17.7681 	EXP 	window1: blendMode = 'avg'
17.7682 	EXP 	window1: blendMode = 'avg'
17.7843 	EXP 	window1: blendMode = 'avg'
17.7845 	EXP 	window1: blendMode = 'avg'
17.7848 	EXP 	window1: blendMode = 'avg'
17.8013 	EXP 	window1: blendMode = 'avg'
17.8015 	EXP 	window1: blendMode = 'avg'
17.8016 	EXP 	window1: blendMode = 'avg'
17.8180 	EXP 	window1: blendMode = 'avg'
17.8181 	EXP 	window1: blendMode = 'avg'
17.8183 	EXP 	window1: blendMode = 'avg'
17.8350 	EXP 	window1: blendMode = 'avg'
17.8352 	EXP 	window1: blendMode = 'avg'
17.8354 	EXP 	window1: blendMode = 'avg'
17.8515 	EXP 	window1: blendMode = 'avg'
17.8516 	EXP 	window1: blendMode = 'avg'
17.8518 	EXP 	window1: blendMode = 'avg'
17.8679 	EXP 	window1: blendMode = 'avg'
17.8681 	EXP 	window1: blendMode = 'avg'
17.8682 	EXP 	window1: blendMode = 'avg'
17.8844 	EXP 	window1: blendMode = 'avg'
17.8845 	EXP 	window1: blendMode = 'avg'
17.8847 	EXP 	window1: blendMode = 'avg'
17.9006 	EXP 	window1: blendMode = 'avg'
17.9008 	EXP 	window1: blendMode = 'avg'
17.9009 	EXP 	window1: blendMode = 'avg'
17.9188 	EXP 	window1: blendMode = 'avg'
17.9190 	EXP 	window1: blendMode = 'avg'
17.9191 	EXP 	window1: blendMode = 'avg'
17.9341 	EXP 	window1: blendMode = 'avg'
17.9342 	EXP 	window1: blendMode = 'avg'
17.9344 	EXP 	window1: blendMode = 'avg'
17.9512 	EXP 	window1: blendMode = 'avg'
17.9514 	EXP 	window1: blendMode = 'avg'
17.9516 	EXP 	window1: blendMode = 'avg'
17.9674 	EXP 	window1: blendMode = 'avg'
17.9676 	EXP 	window1: blendMode = 'avg'
17.9677 	EXP 	window1: blendMode = 'avg'
17.9843 	EXP 	window1: blendMode = 'avg'
17.9845 	EXP 	window1: blendMode = 'avg'
17.9846 	EXP 	window1: blendMode = 'avg'
18.0016 	EXP 	window1: blendMode = 'avg'
18.0018 	EXP 	window1: blendMode = 'avg'
18.0019 	EXP 	window1: blendMode = 'avg'
18.0185 	EXP 	window1: blendMode = 'avg'
18.0187 	EXP 	window1: blendMode = 'avg'
18.0189 	EXP 	window1: blendMode = 'avg'
18.0348 	EXP 	window1: blendMode = 'avg'
18.0349 	EXP 	window1: blendMode = 'avg'
18.0351 	EXP 	window1: blendMode = 'avg'
18.0511 	EXP 	window1: blendMode = 'avg'
18.0512 	EXP 	window1: blendMode = 'avg'
18.0513 	EXP 	window1: blendMode = 'avg'
18.0680 	EXP 	window1: blendMode = 'avg'
18.0682 	EXP 	window1: blendMode = 'avg'
18.0683 	EXP 	window1: blendMode = 'avg'
18.0839 	EXP 	window1: blendMode = 'avg'
18.0841 	EXP 	window1: blendMode = 'avg'
18.0842 	EXP 	window1: blendMode = 'avg'
18.1009 	EXP 	window1: blendMode = 'avg'
18.1010 	EXP 	window1: blendMode = 'avg'
18.1012 	EXP 	window1: blendMode = 'avg'
18.1189 	EXP 	window1: blendMode = 'avg'
18.1190 	EXP 	window1: blendMode = 'avg'
18.1192 	EXP 	window1: blendMode = 'avg'
18.1342 	EXP 	window1: blendMode = 'avg'
18.1344 	EXP 	window1: blendMode = 'avg'
18.1346 	EXP 	window1: blendMode = 'avg'
