239.6185 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [2560, 1440]. Using actual size
314.1294 	EXP 	Created Ad2pic = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='avatar_2.png', interpolate=True, mask=None, maskParams=None, name='Ad2pic', opacity=1.0, ori=0.0, pos=array([ 0.4 , -0.06]), size=array([0.3, 0.3]), texRes=128, units='height', win=Window(...))
328.6193 	EXP 	Created iSi = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='iSi', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
328.6221 	EXP 	Created receiveMoneyPicture = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='receiveMoneyPicture', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
328.6295 	EXP 	Created ISI2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='ISI2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
328.6322 	EXP 	Created ChoicePic = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ChoicePic', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
342.6873 	EXP 	Created yesNo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='yesNo', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
342.6947 	EXP 	Created ask = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='ask', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
342.7019 	EXP 	Created getAdv = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='getAdv', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
342.7090 	EXP 	Created textForCode = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='textForCode', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
342.7161 	EXP 	Created blank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='blank', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
342.7189 	EXP 	Created ChoicePic2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ChoicePic2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
356.4310 	EXP 	Created checkL1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='checkL1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
356.4331 	EXP 	Created checkR1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='checkR1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
356.4847 	EXP 	Created EndPrac = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='EndPrac', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
370.6215 	EXP 	Created chooseInst = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='chooseInst', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
370.6287 	EXP 	Created Ad1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='Ad1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
370.6360 	EXP 	Created Ad2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='Ad2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
385.1155 	EXP 	Created Ad1pic = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Ad1pic', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
385.1350 	EXP 	Created Ad2pic = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='avatar_2.png', interpolate=True, mask=None, maskParams=None, name='Ad2pic', opacity=1.0, ori=0.0, pos=array([ 0.4 , -0.06]), size=array([0.3, 0.3]), texRes=128, units='height', win=Window(...))
399.0858 	EXP 	Created iSi = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='iSi', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
399.0885 	EXP 	Created receiveMoneyPicture = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='receiveMoneyPicture', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
399.0962 	EXP 	Created ISI2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='ISI2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
399.0989 	EXP 	Created ChoicePic = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ChoicePic', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
412.9268 	EXP 	Created yesNo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='yesNo', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
412.9369 	EXP 	Created ask = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='ask', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
412.9458 	EXP 	Created getAdv = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='getAdv', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
412.9529 	EXP 	Created textForCode = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='textForCode', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
412.9600 	EXP 	Created blank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='blank', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
412.9628 	EXP 	Created ChoicePic2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ChoicePic2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
426.9337 	EXP 	Created checkL1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='checkL1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
426.9360 	EXP 	Created checkR1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='checkR1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
426.9436 	EXP 	Created endText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='endText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
441.1008 	EXP 	Created Ending_ = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Ending_', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
441.1185 	EXP 	text: autoDraw = True
657.4783 	DATA 	Keypress: space
657.4878 	EXP 	text: autoDraw = False
657.4878 	EXP 	instructions: autoDraw = True
661.2422 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='green', lineColorSpace='named', lineRGB=array([  0., 128.,   0.]), lineWidth=5.0, name='unnamed Circle', opacity=1.0, ori=array(0.), pos=array([ 0.4 , -0.09]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
661.2505 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='green', lineColorSpace='named', lineRGB=array([  0., 128.,   0.]), lineWidth=5.0, name='unnamed Circle', opacity=1.0, ori=array(0.), pos=array([-0.4 , -0.09]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
661.3753 	DATA 	Keypress: space
661.3981 	EXP 	instructions: autoDraw = False
661.3981 	EXP 	chooseInst: color = 'white (named)'
661.3981 	EXP 	chooseInst: pos = array([0. , 0.4])
661.3981 	EXP 	chooseInst: text = 'Please choose which person you would want to receive financial advice from, and then press enter.'
661.3981 	EXP 	chooseInst: font = 'Arial'
661.3981 	EXP 	chooseInst: height = 0.04
661.3981 	EXP 	Ad1: color = 'white (named)'
661.3981 	EXP 	Ad1: pos = array([-0.4 , -0.05])
661.3981 	EXP 	Ad1: text = '\n  Advisor 1: (Left Arrow)\n\n\n\n\n\n\n\n\nAdelphi University MBA student,\ninterning at Chase Bank '
661.3981 	EXP 	Ad1: font = 'Arial'
661.3981 	EXP 	Ad1: height = 0.04
661.3981 	EXP 	Ad2: color = 'white (named)'
661.3981 	EXP 	Ad2: pos = array([ 0.4 , -0.05])
661.3981 	EXP 	Ad2: text = '\nAdvisor 2: (Right arrow)\n\n\n\n\n\n\n\n \nAdelphi University\nundergraduate biology major'
661.3981 	EXP 	Ad2: font = 'Arial'
661.3981 	EXP 	Ad2: height = 0.04
661.3981 	EXP 	Ad1pic: opacity = 1.0
661.3981 	EXP 	Ad1pic: pos = array([-0.4 , -0.06])
661.3981 	EXP 	Ad1pic: size = array([0.3, 0.3])
661.3981 	EXP 	Ad1pic: ori = 0.0
661.3981 	EXP 	Ad1pic: image = 'avatar_1.png'
661.3981 	EXP 	chooseInst: autoDraw = True
661.3981 	EXP 	Ad1: autoDraw = True
661.3981 	EXP 	Ad2: autoDraw = True
661.3981 	EXP 	Ad1pic: autoDraw = True
661.3981 	EXP 	Ad2pic: autoDraw = True
661.3981 	EXP 	chooseInst: text = 'Please choose which person you would want to receive financial advice from, and then press enter.'
661.3981 	EXP 	Ad1: text = '\n  Advisor 1: (Left Arrow)\n\n\n\n\n\n\n\n\nAdelphi University MBA student,\ninterning at Chase Bank '
661.3981 	EXP 	Ad2: text = '\nAdvisor 2: (Right arrow)\n\n\n\n\n\n\n\n \nAdelphi University\nundergraduate biology major'
669.4963 	DATA 	Keypress: left
669.5195 	EXP 	unnamed Circle: autoDraw = True
669.5362 	EXP 	unnamed Circle: autoDraw = True
669.5529 	EXP 	unnamed Circle: autoDraw = True
669.5696 	EXP 	unnamed Circle: autoDraw = True
669.5863 	EXP 	unnamed Circle: autoDraw = True
669.6030 	EXP 	unnamed Circle: autoDraw = True
669.6197 	EXP 	unnamed Circle: autoDraw = True
669.6364 	EXP 	unnamed Circle: autoDraw = True
669.6531 	EXP 	unnamed Circle: autoDraw = True
669.6698 	EXP 	unnamed Circle: autoDraw = True
669.6866 	EXP 	unnamed Circle: autoDraw = True
669.7033 	EXP 	unnamed Circle: autoDraw = True
669.7200 	EXP 	unnamed Circle: autoDraw = True
669.7367 	EXP 	unnamed Circle: autoDraw = True
669.7534 	EXP 	unnamed Circle: autoDraw = True
669.7701 	EXP 	unnamed Circle: autoDraw = True
669.7868 	EXP 	unnamed Circle: autoDraw = True
669.8035 	EXP 	unnamed Circle: autoDraw = True
669.8203 	EXP 	unnamed Circle: autoDraw = True
669.8370 	EXP 	unnamed Circle: autoDraw = True
669.8537 	EXP 	unnamed Circle: autoDraw = True
669.8704 	EXP 	unnamed Circle: autoDraw = True
669.8871 	EXP 	unnamed Circle: autoDraw = True
669.9038 	EXP 	unnamed Circle: autoDraw = True
669.9205 	EXP 	unnamed Circle: autoDraw = True
669.9372 	EXP 	unnamed Circle: autoDraw = True
669.9539 	EXP 	unnamed Circle: autoDraw = True
669.9706 	EXP 	unnamed Circle: autoDraw = True
669.9874 	EXP 	unnamed Circle: autoDraw = True
670.0041 	EXP 	unnamed Circle: autoDraw = True
670.0208 	EXP 	unnamed Circle: autoDraw = True
670.0375 	EXP 	unnamed Circle: autoDraw = True
670.0542 	EXP 	unnamed Circle: autoDraw = True
670.0709 	EXP 	unnamed Circle: autoDraw = True
670.0876 	EXP 	unnamed Circle: autoDraw = True
670.1043 	EXP 	unnamed Circle: autoDraw = True
670.1210 	EXP 	unnamed Circle: autoDraw = True
670.1377 	EXP 	unnamed Circle: autoDraw = True
670.1545 	EXP 	unnamed Circle: autoDraw = True
670.1712 	EXP 	unnamed Circle: autoDraw = True
670.1879 	EXP 	unnamed Circle: autoDraw = True
670.2046 	EXP 	unnamed Circle: autoDraw = True
670.2213 	EXP 	unnamed Circle: autoDraw = True
670.2380 	EXP 	unnamed Circle: autoDraw = True
670.2547 	EXP 	unnamed Circle: autoDraw = True
670.2714 	EXP 	unnamed Circle: autoDraw = True
670.2882 	EXP 	unnamed Circle: autoDraw = True
670.3049 	EXP 	unnamed Circle: autoDraw = True
670.3216 	EXP 	unnamed Circle: autoDraw = True
670.3383 	EXP 	unnamed Circle: autoDraw = True
670.3550 	EXP 	unnamed Circle: autoDraw = True
670.3717 	EXP 	unnamed Circle: autoDraw = True
670.3884 	EXP 	unnamed Circle: autoDraw = True
670.4051 	EXP 	unnamed Circle: autoDraw = True
670.4218 	EXP 	unnamed Circle: autoDraw = True
670.4385 	EXP 	unnamed Circle: autoDraw = True
670.4553 	EXP 	unnamed Circle: autoDraw = True
670.4720 	EXP 	unnamed Circle: autoDraw = True
670.4887 	EXP 	unnamed Circle: autoDraw = True
670.5054 	EXP 	unnamed Circle: autoDraw = True
670.5221 	EXP 	unnamed Circle: autoDraw = True
670.5388 	EXP 	unnamed Circle: autoDraw = True
670.5555 	EXP 	unnamed Circle: autoDraw = True
670.5722 	EXP 	unnamed Circle: autoDraw = True
670.5889 	EXP 	unnamed Circle: autoDraw = True
670.6056 	EXP 	unnamed Circle: autoDraw = True
670.6224 	EXP 	unnamed Circle: autoDraw = True
670.6391 	EXP 	unnamed Circle: autoDraw = True
670.6558 	EXP 	unnamed Circle: autoDraw = True
670.6725 	EXP 	unnamed Circle: autoDraw = True
670.6892 	EXP 	unnamed Circle: autoDraw = True
670.7059 	EXP 	unnamed Circle: autoDraw = True
670.7226 	EXP 	unnamed Circle: autoDraw = True
670.7393 	EXP 	unnamed Circle: autoDraw = True
670.7561 	EXP 	unnamed Circle: autoDraw = True
670.7727 	EXP 	unnamed Circle: autoDraw = True
670.7895 	EXP 	unnamed Circle: autoDraw = True
670.8062 	EXP 	unnamed Circle: autoDraw = True
670.8229 	EXP 	unnamed Circle: autoDraw = True
670.8396 	EXP 	unnamed Circle: autoDraw = True
670.8563 	EXP 	unnamed Circle: autoDraw = True
670.8730 	EXP 	unnamed Circle: autoDraw = True
670.8897 	EXP 	unnamed Circle: autoDraw = True
670.9064 	EXP 	unnamed Circle: autoDraw = True
670.9232 	EXP 	unnamed Circle: autoDraw = True
670.9399 	EXP 	unnamed Circle: autoDraw = True
670.9566 	EXP 	unnamed Circle: autoDraw = True
670.9733 	EXP 	unnamed Circle: autoDraw = True
670.9900 	EXP 	unnamed Circle: autoDraw = True
671.0067 	EXP 	unnamed Circle: autoDraw = True
671.0234 	EXP 	unnamed Circle: autoDraw = True
671.0401 	EXP 	unnamed Circle: autoDraw = True
671.0568 	EXP 	unnamed Circle: autoDraw = True
671.0735 	EXP 	unnamed Circle: autoDraw = True
671.0903 	EXP 	unnamed Circle: autoDraw = True
671.1070 	EXP 	unnamed Circle: autoDraw = True
671.1237 	EXP 	unnamed Circle: autoDraw = True
671.1404 	EXP 	unnamed Circle: autoDraw = True
671.1571 	EXP 	unnamed Circle: autoDraw = True
671.1738 	EXP 	unnamed Circle: autoDraw = True
671.1905 	EXP 	unnamed Circle: autoDraw = True
671.2072 	EXP 	unnamed Circle: autoDraw = True
671.2239 	EXP 	unnamed Circle: autoDraw = True
671.2419 	EXP 	unnamed Circle: autoDraw = True
671.2741 	EXP 	unnamed Circle: autoDraw = True
671.2908 	EXP 	unnamed Circle: autoDraw = True
671.3075 	EXP 	unnamed Circle: autoDraw = True
671.3242 	EXP 	unnamed Circle: autoDraw = True
671.3409 	EXP 	unnamed Circle: autoDraw = True
671.3576 	EXP 	unnamed Circle: autoDraw = True
671.3743 	EXP 	unnamed Circle: autoDraw = True
671.3910 	EXP 	unnamed Circle: autoDraw = True
671.4078 	EXP 	unnamed Circle: autoDraw = True
671.4245 	EXP 	unnamed Circle: autoDraw = True
671.4412 	EXP 	unnamed Circle: autoDraw = True
671.4579 	EXP 	unnamed Circle: autoDraw = True
